CO,CO2,HC,FUEL
51388.994485,2385154.026402,289.322464,760761.849451
108128.611771,3024087.223288,562.422591,964577.659512
42647.15434,1980994.924259,240.845485,631852.245083
26927.161398,1338687.131508,152.970272,426985.853824
76858.378965,2789561.363354,415.380004,889758.723407
56874.57916,2955264.218131,331.045404,942598.511933
56219.865968,2979092.264057,330.540943,950195.313208
83794.982516,2608643.543257,442.240481,832058.81137
76647.722899,2211627.019031,399.975692,705432.200204
98066.138955,2613614.23273,507.11056,833653.644874
51319.658706,2246446.562454,285.440681,716526.023617
87103.52498,3063405.962287,467.088799,977107.179025
13872.451348,823780.599254,81.931755,262752.116105
42039.524004,1770557.33209,232.130898,564734.695124
74196.712302,2423390.404453,393.610882,772973.085139
97307.974955,3229169.919811,517.946568,1029982.307641
28744.396143,2386680.566533,186.588225,761240.613309
106580.302691,2995158.515943,554.33753,955352.357055
39040.379471,1734563.833381,217.667837,553254.895953
102445.582436,4293676.783274,570.331449,1369504.387206
53483.216684,1962906.808927,288.599458,626092.439651
115622.553448,3540782.846377,607.923023,1129382.293657
114038.218641,3543606.155376,602.953474,1130276.831594
62098.425181,2334697.505088,336.81225,744676.126591
85373.182638,2697169.754333,450.944966,860299.344111
69060.646364,2324895.645129,368.070266,741553.922373
84485.951684,2649809.99174,446.042797,845191.248901
161668.300384,4533933.184274,841.036618,1446167.531195
120490.57823,4234722.12047,650.310599,1350706.918396
74754.590289,2393910.458938,395.687991,763568.089563
11924.491426,581819.787113,67.544282,185576.141258
80853.516123,2941187.050279,436.463179,938123.997903
48041.716369,1944582.775765,264.855105,620241.062218
98044.606682,3058228.049391,516.103964,975460.642865
56128.567329,1999872.990343,301.497613,637883.34694
66938.068274,2403871.854124,361.803179,766737.825601
51208.066304,2887869.573375,302.621521,921102.46332
50509.000367,1970064.018966,276.170419,628370.027628
109724.608031,3119683.080365,571.838282,995069.127867
90164.869429,2924616.289907,477.360085,932842.739163
82507.714613,2405432.222477,431.556634,767246.512736
80360.209187,2884982.297158,433.983291,920193.476406
102647.849568,3062661.704695,537.682966,976879.995669
45887.932069,2787382.142669,276.525721,889049.221974
45837.358466,1648711.803783,246.386937,525878.061011
31571.488029,1274544.544953,173.057348,406530.390612
123253.9956,3372978.436449,639.316301,1075864.239247
34822.971778,1623650.701329,195.876703,517879.243729
49477.309952,2404723.095068,281.154681,767004.89894
41250.545914,2587593.784794,251.947002,825323.924694
82881.528525,2737604.141301,440.062122,873196.998961
45651.526125,2494817.924735,267.371933,795737.308443
70072.324353,3396554.017249,400.964961,1083354.540508
59708.935068,2167202.188736,321.762782,691253.94799
67652.828647,3142420.026758,385.997506,1002295.482534
93172.046612,3277817.660299,499.583279,1045498.700843
67355.11492,3218421.04545,387.23482,1026532.070205
116288.892092,3055369.203163,600.25648,974559.264406
60730.522847,3090331.29493,353.467363,985677.741858
93704.110058,2976093.818104,495.272687,949264.442046
93614.001269,2433949.977671,482.796822,776347.321769
63325.865031,2007666.432054,333.643198,640374.1223
83244.396514,3724670.776192,463.021222,1188021.213147
63427.585638,2749456.887682,353.366627,876962.497405
62135.845674,1949378.285271,327.882888,621780.353641
93179.328376,3433235.645141,503.795951,1095068.812954
84538.768728,2766295.014687,448.864799,882346.246887
81289.010447,3624882.991071,459.11092,1156179.974932
74495.188731,2338922.570254,393.221167,746030.30952
117210.197217,3637870.619747,617.419947,1160351.344401
28715.061801,1900878.477168,174.529722,606295.275513
22794.954365,1157107.198845,129.897742,369069.532999
36637.343461,2591279.941262,228.383515,826499.722363
101295.476388,3087209.992116,532.37605,984710.510881
85794.474105,2696688.416558,453.396741,860143.583832
75934.683354,2269867.745688,398.376166,724004.695942
121285.715965,4162061.682006,648.229786,1327540.011045
51557.552707,2411495.813733,290.94719,769165.20335
86452.869637,3067305.528027,464.551819,978353.359787
88907.001149,2463628.190619,461.60244,785813.21347
20860.848992,1086308.682316,119.68596,346489.083311
80009.92898,1821759.234055,406.658593,581083.314514
88748.386229,2958333.726555,472.393693,943598.157198
72444.337421,2859548.175898,396.71643,912079.810593
79657.251463,2478336.764049,419.916774,790500.387305
9197.184966,592277.121193,55.445712,188911.19861
103752.358428,2832418.760235,537.693844,903445.289708
11938.592351,942612.918305,75.756125,300650.579516
48948.171917,1880682.244059,265.984792,599862.358035
30546.008002,2373468.522669,196.288521,757025.717302
59149.99843,2191953.031612,319.440259,699146.636564
85243.874547,3580164.561769,473.484479,1141923.915047
122906.07306,3337201.498409,636.9277,1064452.590349
51611.279296,1531303.386264,270.308326,488432.116733
68275.944018,3385680.24088,394.737596,1079882.007081
97459.07054,3018368.744234,512.341683,962747.400122
51560.068777,2298582.363361,288.620194,733150.009252
97168.489774,4176409.925457,537.12803,1332105.167788
66875.270238,3233291.986962,385.290144,1031276.17345
95428.701764,3169464.045693,507.06897,1010938.427654
40480.786369,1255280.431328,213.323046,400388.270278
35794.860281,1287969.95076,192.617716,410813.940742
43155.136587,1894896.126275,239.806903,604394.496421
96433.490058,4259520.863399,541.628046,1358608.871366
95367.732301,2961620.537437,502.34202,944648.071109
50738.161707,2903962.828045,302.269505,926233.880608
117011.755358,3609026.101054,614.529032,1151144.537672
50127.162729,2020471.314917,275.84147,644445.828824
85918.450033,2741456.253379,453.145972,874422.365701
40313.770754,1244547.097883,212.326617,396965.17415
72391.277181,2473892.788634,386.136828,789079.146974
19584.344096,903220.669856,109.722704,288092.430959
136718.150344,3608497.167851,706.201242,1150987.766605
71034.24452,2384822.559476,378.474588,760669.89124
77787.332827,3066034.924559,425.798853,977940.693003
49888.778754,1917266.285329,271.148579,611535.389394
123755.629759,4137046.757604,658.017572,1319559.993006
50831.619978,2175280.098391,282.483075,693823.485537
106580.559692,3960126.184861,580.853347,1263119.566458
42326.084196,1553935.35685,228.342062,495647.717763
59042.855202,2002486.633387,314.587577,638719.355016
108086.87798,3351568.340798,569.848629,1069026.651772
100687.347991,3366332.170665,535.999917,1073732.868642
54858.318636,3024668.053723,323.871091,964733.835177
60394.355951,1482339.822885,309.362918,472817.620489
102139.795902,2790727.76469,529.647246,890146.172811
84304.006486,2942017.868992,451.548972,938394.807385
33009.320971,2480674.257281,206.934445,791221.650583
48452.101552,1543874.827057,256.29975,492439.878846
85412.049237,2555656.463703,448.032186,815162.449811
40781.586566,1942120.116268,230.543925,619454.056412
66834.047707,2587249.513671,363.630872,825230.269825
53685.629084,2028910.891696,291.132613,647141.829419
66487.377887,2154966.806245,352.532441,687353.8475
45586.809283,2058435.905746,255.114771,656557.155075
18890.595373,612603.675066,100.186844,195397.617527
92866.238628,2384084.181904,478.053362,760443.017067
85354.272269,2774463.624292,451.659157,884953.494139
45883.921302,2004077.172289,254.788894,639215.970918
42003.183211,1830990.239871,234.046787,584009.099634
113470.07315,3026824.912259,586.817111,965453.009438
88311.818317,2805245.050093,466.894499,894771.276068
55484.093318,2999289.487815,325.152894,956641.19956
69995.860708,2346288.345598,373.107725,748376.980301
75131.165323,2434592.305295,398.109032,776547.08483
53770.846644,1860516.409677,287.67613,593433.956147
60179.04398,2144149.10415,323.369649,683902.740731
19771.43602,1025938.122881,113.397861,327231.0602
36850.557291,1766100.244416,208.792611,563310.830302
56368.583095,1969664.40257,301.931967,628249.791195
118983.577742,3608119.090131,624.541212,1150859.141013
28992.156007,1256886.431362,160.711327,400897.982235
52711.06451,2923316.064546,309.569575,932408.872802
64756.129563,2152849.096735,344.35166,686680.132037
91208.659348,3035933.673028,486.441959,968344.268458
80021.363003,2667380.091585,425.220011,850793.066882
76716.852653,2504620.67354,407.92214,798875.869631
118717.750102,3424121.266891,619.144682,1092176.978551
103472.43059,3391957.292204,549.891224,1081905.491222
141304.732809,3379555.906989,721.515862,1077969.959791
37332.555944,1884363.987189,214.323804,601030.452599
37941.927434,1405287.012641,205.145635,448232.942488
83819.676812,2749838.83117,444.77372,877099.380585
86297.002869,3106425.777212,465.763855,990825.92213
73615.297184,3716359.618847,425.426652,1185355.503183
74212.548005,2255063.166513,390.153997,719282.742645
87997.064817,2768292.756829,464.469618,882985.66146
88534.406868,3637060.372281,492.41951,1160068.537443
147573.617149,4113466.396756,767.158896,1312050.993075
104656.16294,2702087.655398,539.141283,861875.068231
75351.336181,2718114.31163,407.116308,866968.910521
84194.133232,3030836.780786,454.36311,966715.027369
61578.994288,2356181.446859,334.878106,751528.551148
113559.751472,2716906.333304,580.016337,866605.394145
112897.074633,3017907.561256,584.035001,962609.046034
71723.675352,3340648.035018,406.967935,1065524.096939
93824.549839,2864833.881129,492.762238,913778.733626
62473.291589,3321695.496583,360.455875,1059479.303549
102498.64574,2631874.510771,527.511206,839480.467095
