vecID,depart,arrival
0,18000.00,21224.00
1,18000.00,21592.00
2,18000.00,25148.00
3,18000.00,21302.00
4,18003.00,26503.00
5,18000.00,23973.00
6,18000.00,26545.00
7,18000.00,23485.00
8,18003.00,29647.00
9,18000.00,28957.00
10,18000.00,26467.00
11,18003.00,21146.00
12,18000.00,21943.00
13,18003.00,26307.00
14,18000.00,26666.00
15,18000.00,27482.00
16,18006.00,20222.00
17,18003.00,20503.00
18,18000.00,26468.00
19,18000.00,22063.00
20,18000.00,23607.00
21,18000.00,20245.00
22,18000.00,20645.00
23,18000.00,22371.00
24,18003.00,20390.00
25,18003.00,23585.00
26,18003.00,26036.00
27,18000.00,28176.00
28,18009.00,26928.00
29,18000.00,22943.00
30,18000.00,22021.00
31,18006.00,28697.00
32,18003.00,26424.00
33,18000.00,28321.00
34,18000.00,21436.00
35,18000.00,28666.00
36,18009.00,23563.00
37,18003.00,25661.00
38,18006.00,20568.00
39,18006.00,19749.00
40,18000.00,21925.00
41,18003.00,27344.00
42,18009.00,22409.00
43,18012.00,28676.00
44,18060.00,23421.00
45,18060.00,24552.00
46,18060.00,27409.00
47,18060.00,24898.00
48,18060.00,27393.00
49,18063.00,28484.00
50,18060.00,29073.00
51,18063.00,23860.00
52,18060.00,21645.00
53,18060.00,28384.00
54,18060.00,29167.00
55,18060.00,25498.00
56,18066.00,20918.00
57,18060.00,29599.00
58,18063.00,25635.00
59,18063.00,22207.00
60,18060.00,21638.00
61,18060.00,20979.00
62,18066.00,28018.00
63,18063.00,27660.00
64,18060.00,18872.00
65,18060.00,27881.00
66,18060.00,28857.00
67,18060.00,20350.00
68,18060.00,28070.00
69,18060.00,23278.00
70,18120.00,23760.00
71,18120.00,19058.00
72,18120.00,22028.00
73,18120.00,22748.00
74,18120.00,23760.00
75,18120.00,25441.00
76,18120.00,23527.00
77,18120.00,28651.00
78,18120.00,24243.00
79,18120.00,25367.00
80,18120.00,24126.00
81,18120.00,22923.00
82,18123.00,25804.00
83,18120.00,21422.00
84,18123.00,28300.00
85,18126.00,24465.00
86,18120.00,23476.00
87,18120.00,25275.00
88,18123.00,28474.00
89,18126.00,20875.00
90,18120.00,26967.00
91,18123.00,26360.00
92,18120.00,25639.00
93,18120.00,27753.00
94,18120.00,19248.00
95,18180.00,24013.00
96,18180.00,20462.00
97,18180.00,25788.00
98,18180.00,21654.00
99,18180.00,22067.00
100,18183.00,25937.00
101,18180.00,20274.00
102,18180.00,24388.00
103,18183.00,20692.00
104,18180.00,26440.00
105,18183.00,20178.00
106,18180.00,20812.00
107,18180.00,23254.00
108,18180.00,25805.00
109,18180.00,22670.00
110,18180.00,24539.00
111,18180.00,25036.00
112,18180.00,26278.00
113,18240.00,26186.00
114,18240.00,26516.00
115,18240.00,21053.00
116,18240.00,18834.00
117,18240.00,28439.00
118,18240.00,26108.00
119,18240.00,25396.00
120,18240.00,27294.00
121,18240.00,25971.00
122,18240.00,26959.00
123,18240.00,25829.00
124,18240.00,29409.00
125,18240.00,24566.00
126,18240.00,21434.00
127,18240.00,29281.00
128,18300.00,29667.00
129,18300.00,26245.00
130,18300.00,22650.00
131,18300.00,23056.00
132,18300.00,24901.00
133,18360.00,28417.00
134,18360.00,21194.00
135,18360.00,29281.00
136,18360.00,28805.00
137,18420.00,26759.00
138,18420.00,28294.00
139,18420.00,29641.00
140,18420.00,24060.00
141,18420.00,23723.00
142,18480.00,20841.00
143,18480.00,27001.00
144,18480.00,21367.00
145,18480.00,22048.00
146,18480.00,22117.00
147,18480.00,21119.00
148,18480.00,26502.00
149,18480.00,28208.00
150,18480.00,24641.00
151,18483.00,27673.00
152,18483.00,27328.00
153,18483.00,30019.00
154,18480.00,22893.00
155,18480.00,28094.00
156,18486.00,22570.00
157,18480.00,30152.00
158,18483.00,27992.00
159,18540.00,20460.00
160,18540.00,26887.00
161,18540.00,28837.00
162,18543.00,22718.00
163,18540.00,26015.00
164,18540.00,30266.00
165,18540.00,21960.00
166,18546.00,23960.00
167,18540.00,24100.00
168,18540.00,23394.00
169,18540.00,21548.00
170,18540.00,22620.00
171,18540.00,21660.00
172,18540.00,24441.00
173,18549.00,25344.00
174,18552.00,21996.00
175,18540.00,29678.00
176,18540.00,23126.00
177,18600.00,19941.00
178,18600.00,21709.00
179,18600.00,20668.00
180,18600.00,28437.00
181,18600.00,26067.00
182,18600.00,27765.00
183,18600.00,29594.00
184,18600.00,26252.00
185,18600.00,20895.00
186,18600.00,29019.00
187,18660.00,20671.00
188,18660.00,22373.00
189,18660.00,25441.00
190,18660.00,26923.00
191,18663.00,26593.00
192,18660.00,26819.00
193,18663.00,25334.00
194,18660.00,23380.00
195,18660.00,22870.00
196,18666.00,23905.00
197,18720.00,29264.00
198,18720.00,25895.00
199,18720.00,27768.00
200,18960.00,27118.00
201,18960.00,28496.00
202,18960.00,23281.00
203,18960.00,27796.00
204,18960.00,27505.00
205,18960.00,25369.00
206,18963.00,28556.00
207,18966.00,24858.00
208,18960.00,20176.00
209,18960.00,29231.00
210,18960.00,23314.00
211,18969.00,28023.00
212,18963.00,29139.00
213,18963.00,27724.00
